concept,x1,x2,x3,x4,x5,x6,x7,x8,x9
true,1,22,13,31,28,5,9,16,19
true,14,5,26,36,22,33,17,11,8
true,31,11,17,6,34,24,14,20,1
true,19,13,27,16,23,1,8,30,33
true,1,29,9,6,13,36,32,24,21
true,25,4,15,8,18,12,28,31,22
true,8,35,31,23,20,5,28,16,11
true,6,1,25,36,31,22,11,17,28
true,8,36,28,22,25,12,31,19,3
true,27,36,31,13,21,24,3,16,7
true,13,24,7,20,3,29,10,32,36
true,18,24,28,11,36,14,32,7,21
true,18,25,21,31,28,15,3,6,35
true,33,4,14,7,10,21,25,36,1
true,32,1,29,25,15,11,8,35,22
true,9,12,15,23,35,18,4,27,1
true,16,5,31,27,19,1,8,22,11
true,27,6,18,15,21,30,3,12,35
true,35,16,8,20,4,13,1,31,27
true,29,1,17,7,24,35,11,4,20
true,19,3,16,13,29,22,34,25,7
true,36,5,8,29,15,21,26,1,12
true,20,6,10,32,28,16,36,25,2
true,2,22,19,14,26,11,5,31,34
true,2,26,32,17,36,5,23,9,13
true,9,16,25,13,31,6,20,35,28
true,19,13,16,4,25,1,28,31,9
true,32,1,36,17,29,20,8,14,23
true,12,28,1,4,20,8,25,17,34
true,18,29,21,1,33,25,5,36,14
true,28,20,7,15,10,1,4,24,33
true,32,35,18,25,28,15,11,1,22
true,27,36,20,2,23,15,7,30,12
true,36,21,1,18,32,14,25,5,8
true,26,12,35,19,1,4,22,31,9
true,15,18,33,26,8,23,5,36,1
true,21,2,34,25,31,5,13,28,10
true,10,26,6,29,33,20,36,3,14
true,26,16,36,23,12,29,2,6,20
true,32,1,23,36,7,16,20,10,27
true,18,35,12,32,26,21,9,2,15
true,32,6,14,17,23,20,29,3,11
true,4,33,14,36,19,30,7,10,25
true,18,27,21,8,30,33,36,15,1
true,27,24,9,12,18,15,6,21,2
true,19,33,11,1,15,28,7,24,36
true,5,20,2,31,35,28,15,24,11
true,23,30,26,11,36,3,6,15,20
true,14,7,31,36,20,25,1,4,17
true,31,15,21,11,7,1,18,27,34
true,1,4,34,16,25,12,22,31,9
true,11,6,29,32,15,3,36,18,21
true,10,33,36,29,7,19,22,26,13
true,25,32,15,22,5,1,35,18,10
true,22,25,19,32,13,1,36,16,7
true,17,14,4,25,34,20,31,1,28
true,15,24,36,30,18,33,27,21,7
true,28,3,7,22,17,25,32,11,36
true,27,17,20,11,35,30,7,1,4
true,4,31,19,27,1,7,34,16,10
true,1,26,19,12,36,15,29,9,33
true,32,9,18,27,1,6,24,36,21
true,1,18,24,33,8,12,36,27,5
true,32,10,22,3,19,16,36,28,13
true,2,5,14,25,21,30,36,9,33
true,28,4,36,32,18,23,15,7,10
true,32,13,21,24,29,10,4,18,35
true,5,2,18,15,8,26,29,35,11
true,7,23,4,33,36,13,10,17,26
true,20,24,34,2,8,15,28,12,31
true,15,21,36,9,3,28,32,6,25
true,28,31,20,2,35,6,11,24,16
true,15,26,1,32,29,36,4,23,11
true,26,19,8,11,2,36,23,30,16
true,5,33,36,22,26,17,14,1,30
true,27,24,4,20,31,10,7,35,17
true,4,12,28,1,9,15,33,36,20
true,24,7,33,13,36,19,4,10,30
true,5,25,1,12,28,9,36,22,19
true,36,22,10,26,32,15,1,29,18
true,30,20,9,5,24,27,16,2,34
true,1,11,15,35,5,18,8,22,32
true,36,33,21,1,6,29,26,15,18
true,9,25,16,5,1,35,30,21,13
true,11,14,20,8,31,1,36,25,4
true,36,5,14,11,31,8,28,17,21
true,20,36,26,9,29,17,23,14,32
true,21,18,26,4,11,36,8,33,14
true,2,23,6,28,20,10,35,31,13
true,34,16,22,5,27,10,30,13,2
true,30,33,7,26,3,36,23,15,20
true,12,36,23,17,20,5,29,26,1
true,1,8,20,14,36,5,11,23,33
true,36,6,26,17,3,12,33,9,20
true,14,29,17,1,33,11,22,26,6
true,10,30,25,5,2,33,16,13,22
true,23,29,6,10,36,2,17,32,20
true,7,2,20,27,11,33,30,23,16
true,23,27,14,36,4,30,10,20,1
true,29,2,36,9,22,6,32,14,25
true,12,33,29,9,36,3,15,23,6
true,6,9,20,34,31,15,27,1,24
true,24,4,8,1,32,11,28,21,35
true,36,17,29,13,20,10,33,4,24
true,1,24,19,7,32,4,13,16,27
true,4,18,26,35,1,11,15,22,30
true,26,16,19,4,30,36,33,22,12
true,36,17,11,22,33,8,30,1,26
true,2,13,16,9,31,34,24,20,5
true,17,28,25,36,13,31,1,4,21
true,23,4,10,7,15,26,29,20,32
true,36,13,30,25,17,9,33,1,5
true,5,17,36,22,2,28,13,32,8
true,9,32,24,17,36,6,13,27,21
true,6,36,27,10,2,23,17,33,30
true,1,16,4,23,20,28,7,12,33
true,20,15,33,8,36,5,29,25,1
true,25,28,1,17,35,31,4,14,11
true,19,9,12,22,1,16,5,30,36
true,19,13,35,9,16,30,1,26,22
true,11,15,19,5,27,36,30,24,2
true,19,26,31,1,13,4,23,10,34
true,24,31,14,17,1,35,20,5,9
true,8,26,30,4,13,16,1,33,36
true,16,30,33,7,36,11,19,27,1
true,24,12,16,28,9,19,2,5,33
true,27,19,36,30,24,13,5,8,2
true,33,15,6,22,11,26,18,1,29
true,26,10,30,22,1,4,33,15,36
true,27,18,33,13,10,7,36,2,21
true,18,33,21,7,36,25,12,4,1
true,23,26,20,36,5,9,1,12,33
true,24,30,18,5,1,8,27,15,34
true,36,28,25,5,21,13,31,9,16
true,2,12,16,36,29,7,26,21,32
true,28,31,12,3,23,8,35,15,19
true,22,36,12,28,18,2,9,15,33
true,29,20,33,36,6,25,15,10,2
true,12,36,5,32,20,16,8,23,27
true,9,13,23,36,5,1,18,32,28
true,6,13,2,19,9,30,33,22,27
true,30,36,13,8,23,27,33,19,1
true,7,4,23,32,26,35,20,11,16
true,24,30,4,8,16,20,27,33,13
true,35,4,28,31,1,24,18,12,15
true,24,15,6,2,20,31,34,9,27
true,25,14,1,5,29,33,18,21,11
true,3,19,15,26,10,36,23,6,31
true,31,17,9,35,26,23,12,20,2
true,25,4,20,31,7,11,34,15,28
true,15,11,34,18,31,28,22,4,25
true,16,6,24,32,35,13,2,9,27
true,11,27,34,6,30,23,2,19,15
true,16,25,8,3,19,22,12,31,35
true,18,1,5,15,34,31,28,8,24
true,13,25,5,28,17,22,32,1,10
true,15,30,27,23,35,8,20,2,5
true,16,30,9,33,12,22,25,1,4
true,15,29,8,25,18,11,32,36,21
true,1,27,21,7,35,24,14,10,17
true,32,13,1,17,27,24,36,6,20
true,33,1,23,20,17,10,36,13,30
true,9,1,13,5,36,17,27,20,32
true,9,21,17,1,14,30,34,5,27
true,1,15,25,36,31,19,28,5,11
true,22,4,25,16,7,33,11,1,29
true,31,28,23,14,20,11,1,7,35
true,25,2,36,32,7,22,13,10,29
true,34,26,29,10,23,13,16,20,6
true,22,28,9,4,36,32,17,25,1
true,6,17,14,9,23,20,30,34,27
true,1,4,14,32,35,10,21,17,27
true,8,18,31,12,5,34,1,26,15
true,19,11,36,4,7,33,22,25,16
true,33,28,10,16,19,13,6,22,25
true,5,23,8,32,1,17,11,20,14
true,11,24,1,7,4,29,14,20,17
true,25,1,15,12,36,18,9,32,6
true,2,10,7,13,25,31,35,21,17
true,22,14,34,28,1,8,11,5,18
true,32,11,8,22,19,4,1,36,27
true,6,13,20,17,36,24,10,2,27
true,5,31,28,36,9,1,17,23,13
true,22,9,36,28,32,12,19,2,5
true,16,22,9,30,34,2,19,25,6
true,23,19,31,10,15,27,5,2,34
true,31,34,2,14,21,17,25,5,8
true,1,34,31,9,23,6,18,28,14
true,13,33,36,24,20,7,28,1,4
true,7,14,18,35,21,10,26,31,2
true,33,17,23,2,7,10,13,36,26
true,7,4,36,29,24,32,1,10,17
true,24,8,31,19,14,5,28,35,2
true,14,11,36,23,1,4,30,33,27
true,31,14,6,24,11,28,17,3,34
true,30,5,10,33,19,15,36,2,23
true,33,9,36,29,18,14,22,26,2
true,17,11,31,24,21,28,2,6,35
true,11,24,21,36,17,32,4,29,14
true,18,10,7,26,34,23,13,2,31
true,27,14,7,36,3,33,17,10,21
true,21,27,2,35,15,11,18,7,32
true,8,3,11,19,25,31,35,28,22
true,4,11,28,15,31,36,18,8,1
true,5,8,32,19,16,28,36,12,2
true,31,22,2,17,14,6,9,26,36
true,14,11,1,19,31,28,6,23,34
true,25,35,13,32,1,22,5,29,9
true,13,7,29,22,25,10,2,34,16
true,6,29,1,16,20,23,26,13,35
true,20,30,16,10,33,27,36,23,3
true,30,21,1,11,4,24,8,14,34
true,35,14,11,18,4,28,32,8,24
true,20,16,32,6,35,3,9,13,27
true,19,26,29,11,32,6,1,14,36
true,16,35,27,5,2,9,24,21,32
true,3,30,6,23,27,13,36,10,19
true,17,24,2,12,36,5,27,33,30
true,16,19,10,13,27,7,24,31,1
true,29,4,20,17,32,35,7,10,26
true,21,30,9,18,26,1,15,36,6
true,30,4,1,36,33,14,20,17,24
true,33,22,27,30,8,2,19,14,11
true,25,1,18,9,5,21,14,29,33
true,6,20,2,28,11,17,23,32,36
true,23,26,33,11,36,17,1,8,14
true,31,4,19,22,11,36,8,1,26
true,18,14,35,1,28,11,32,8,25
true,36,16,9,30,13,2,25,33,5
true,12,18,32,3,21,29,35,24,6
true,7,16,25,19,10,13,28,4,36
true,36,12,15,9,18,4,27,24,30
true,36,27,4,1,16,33,24,11,20
true,12,8,28,20,5,36,2,32,16
true,7,19,36,27,11,31,4,14,23
true,18,21,13,7,1,33,10,28,36
true,21,36,2,9,32,6,13,24,18
true,1,24,20,36,4,12,27,33,16
true,25,35,7,20,31,28,3,10,14
true,7,4,18,13,1,32,24,10,35
true,20,8,27,23,35,30,14,1,5
true,18,35,32,21,24,27,10,7,1
true,24,28,21,13,33,2,16,36,9
true,36,33,16,29,12,22,9,25,3
true,23,9,36,19,27,3,31,15,6
true,21,9,30,2,5,12,35,17,25
true,6,28,15,32,23,19,9,35,3
true,5,24,21,27,34,9,2,18,31
true,29,11,33,24,21,5,8,36,16
true,24,9,1,20,28,12,34,31,17
true,7,22,35,2,11,15,28,25,32
true,24,1,30,4,33,20,16,11,36
true,24,27,34,8,21,4,11,16,31
true,14,22,8,2,36,11,27,18,31
true,28,1,9,17,35,32,24,13,21
true,32,36,6,26,12,17,23,20,2
true,19,25,34,22,10,16,6,30,3
true,13,20,4,17,1,10,23,36,30
true,21,8,36,24,16,4,11,1,29
true,9,1,33,5,17,21,28,36,24
true,9,12,25,2,18,6,29,22,36
true,18,6,24,15,30,27,9,12,35
true,2,22,30,34,8,12,5,27,17
true,15,25,5,8,35,2,11,29,20
true,23,12,29,4,9,26,1,18,32
true,21,14,36,10,18,7,33,3,25
true,23,36,16,1,27,19,33,5,10
true,31,27,15,7,12,4,21,18,24
true,6,11,23,20,2,32,36,16,29
true,6,36,31,13,16,9,28,23,3
true,9,33,30,25,21,13,1,4,18
true,18,25,1,9,12,15,28,33,21
true,1,10,4,20,17,28,33,13,23
true,12,9,5,29,36,16,19,32,24
true,27,31,24,20,34,14,11,2,7
true,9,26,17,6,32,20,23,36,3
true,23,29,26,32,19,36,6,2,9
true,12,16,2,5,26,36,9,21,29
true,17,1,4,7,26,33,13,10,29
true,5,2,23,8,16,31,27,13,19
true,13,16,28,9,19,4,31,36,25
true,36,33,3,9,19,6,15,27,30
true,11,24,29,8,35,2,21,18,15
true,11,32,27,2,17,8,20,14,5
true,4,13,28,35,20,8,24,1,17
true,15,7,18,29,22,33,11,26,36
true,33,18,2,27,21,8,24,5,12
true,32,20,5,9,35,24,28,2,16
true,13,30,33,24,4,1,21,17,9
true,22,34,12,15,30,7,3,27,18
true,10,27,24,36,18,21,1,33,13
true,9,19,33,15,28,25,12,1,6
true,25,31,20,36,5,14,2,9,28
true,21,4,11,35,25,7,31,1,16
true,35,24,1,18,12,32,4,15,8
true,25,19,15,1,4,33,12,22,36
true,13,10,3,18,6,27,33,36,30
true,30,19,35,27,1,22,14,5,9
true,29,18,23,32,9,36,14,3,26
true,1,36,27,33,7,16,4,23,19
true,20,1,12,4,15,26,36,29,7
true,30,17,12,26,5,8,36,33,23
true,33,26,29,23,3,20,6,14,11
true,7,36,32,19,27,2,15,23,10
true,2,36,33,10,23,27,30,13,7
true,10,36,29,19,13,7,26,23,32
true,10,33,13,28,36,16,20,23,2
true,30,9,33,36,1,5,17,26,20
true,11,1,36,15,18,29,8,24,32
true,10,1,5,13,24,29,35,19,16
true,31,17,4,28,10,14,35,24,1
true,25,6,1,11,15,36,31,21,18
true,16,13,29,10,20,26,36,32,2
true,10,31,20,35,24,13,1,7,28
true,2,33,8,23,11,36,5,19,16
true,28,22,25,18,4,1,35,13,8
true,7,22,13,28,32,4,19,25,35
true,23,1,36,32,7,29,15,18,4
true,4,33,30,1,17,8,25,11,36
true,32,5,21,8,26,16,29,36,11
true,1,7,32,10,13,17,4,21,24
true,34,28,13,3,25,20,31,16,10
true,25,28,33,11,18,21,36,14,2
true,11,14,7,1,4,22,18,33,36
true,20,6,30,3,27,24,34,10,14
true,9,3,24,19,6,32,35,15,28
true,9,13,4,31,21,17,28,24,34
true,33,20,13,36,1,8,28,5,23
true,22,35,32,14,29,26,1,4,11
true,8,21,12,30,18,5,34,25,15
true,18,32,21,8,35,5,15,24,28
true,4,11,22,26,18,36,7,29,33
true,28,8,24,36,2,5,21,16,13
true,31,7,14,3,18,24,21,27,10
true,9,15,21,34,31,18,12,27,4
true,10,29,25,3,22,14,19,35,6
true,1,9,5,12,20,36,32,15,23
true,6,24,13,28,35,10,21,3,16
true,25,10,35,13,16,21,7,31,4
true,35,29,8,11,2,14,17,32,23
true,27,30,11,36,21,8,16,33,5
true,1,25,36,11,28,14,22,5,18
true,6,32,26,19,12,29,9,2,22
true,7,16,23,10,4,34,27,19,31
true,20,36,1,9,23,14,6,29,33
true,7,30,33,4,10,24,21,13,16
true,25,9,21,2,32,6,35,14,29
true,32,19,4,1,28,8,25,16,35
true,13,33,6,2,36,10,16,26,30
true,35,5,18,15,26,2,29,21,11
true,30,1,12,4,20,25,36,15,7
true,11,35,30,1,17,26,22,6,14
true,6,22,11,30,27,19,14,2,33
true,23,26,17,14,1,11,29,8,33
true,23,33,30,36,19,11,5,26,14
true,31,7,18,26,2,12,15,34,23
true,14,5,8,11,23,19,36,26,30
true,32,20,23,4,9,14,1,26,17
true,2,30,26,36,33,17,20,10,14
true,16,19,27,6,30,36,24,13,33
true,1,8,20,33,5,17,11,14,23
true,18,31,15,24,10,6,2,35,27
true,15,22,28,6,36,32,2,11,19
true,22,12,31,3,19,28,25,6,16
true,5,21,35,27,2,13,24,17,30
true,2,10,29,19,33,16,26,36,13
true,31,35,8,24,28,2,5,15,20
true,24,1,17,5,21,27,8,13,35
true,35,6,31,19,10,1,24,13,27
true,9,16,12,30,6,3,25,35,19
true,33,29,36,24,8,18,11,15,4
true,25,36,18,22,32,14,11,8,1
true,28,10,24,36,13,5,2,32,21
true,1,32,35,24,7,4,21,14,28
true,15,28,8,5,25,1,31,19,11
true,11,4,21,28,34,24,8,1,15
true,19,16,34,28,1,7,11,25,31
true,10,13,6,21,26,2,18,35,29
true,4,1,14,33,7,36,28,21,18
true,4,19,30,34,23,13,9,1,27
true,10,19,1,26,33,14,29,22,7
true,17,35,9,2,6,21,32,14,26
true,36,25,19,33,29,16,8,22,11
true,28,6,24,18,12,32,15,35,3
true,22,14,9,6,1,18,30,34,27
true,29,17,36,20,13,8,1,25,32
true,23,18,32,26,7,35,15,10,1
true,1,5,14,35,10,22,26,17,31
true,33,25,21,18,28,10,7,4,36
true,36,5,13,33,23,10,28,2,17
true,1,8,5,12,17,20,27,35,32
true,22,31,8,19,36,11,28,2,16
true,7,36,22,30,33,2,19,26,15
true,29,14,1,32,22,17,36,25,8
true,24,29,2,36,16,33,12,8,5
true,15,36,21,3,24,18,11,27,33
true,28,4,17,36,8,33,23,1,13
true,8,29,11,21,16,35,32,5,24
true,6,20,30,33,24,15,27,10,36
true,28,6,14,9,2,31,25,36,17
true,34,21,31,5,14,24,11,28,18
true,19,35,27,7,32,16,2,10,23
true,5,31,9,28,1,36,17,20,23
true,14,35,28,24,4,17,21,11,1
true,18,29,23,36,5,14,32,10,26
true,16,23,31,20,27,9,36,2,12
true,25,20,16,7,32,1,4,35,10
true,36,26,9,16,32,20,29,1,4
true,2,28,13,10,6,32,36,17,23
true,12,35,8,19,32,15,27,2,5
true,4,33,13,36,1,29,21,24,7
true,36,9,33,30,5,15,26,12,1
true,20,4,24,32,1,17,10,14,36
true,36,33,12,22,3,28,19,15,6
true,23,19,33,12,36,9,5,2,15
true,1,5,13,33,22,16,28,9,25
true,6,25,16,30,36,13,22,9,19
true,3,19,8,31,35,28,25,22,14
true,19,32,28,16,36,1,11,5,25
true,30,36,2,9,22,17,33,27,13
true,29,26,19,8,36,15,22,2,33
true,19,13,10,24,7,34,4,28,1
true,33,1,36,8,4,17,14,23,29
true,15,23,2,10,30,36,27,18,7
true,28,14,35,21,1,11,5,8,18
true,31,15,34,2,25,8,22,11,19
true,35,21,28,11,8,18,31,1,14
true,29,5,20,12,9,16,33,23,26
true,36,9,13,29,22,16,32,2,5
