concept,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12
false,2,8,4,2,2,11,6,6,12,10,1,12
false,8,7,11,8,2,6,1,9,1,9,11,2
false,5,3,5,7,2,1,1,5,5,8,9,5
false,2,7,9,10,3,10,7,11,12,7,1,12
false,8,8,12,3,4,10,2,10,2,11,9,10
false,5,7,1,6,7,9,3,8,12,8,12,9
false,9,1,12,9,8,10,10,12,4,4,6,1
false,3,2,5,12,7,12,8,5,9,7,5,3
false,6,2,6,12,4,5,8,5,6,10,5,8
false,3,10,5,5,2,1,4,2,12,6,1,5
false,8,7,11,12,3,6,7,9,5,9,7,10
false,8,3,1,11,12,10,7,6,1,6,6,6
false,6,9,10,6,6,9,10,9,12,1,3,3
false,3,7,10,10,7,5,7,12,12,11,2,3
false,5,11,6,6,6,9,1,4,3,10,3,2
false,4,11,3,5,1,10,4,8,2,9,5,3
false,1,6,5,10,7,3,5,6,8,5,7,2
false,5,10,12,1,1,4,9,10,4,11,1,7
false,5,8,8,9,10,5,10,9,1,7,9,6
false,7,3,11,8,9,2,12,11,3,2,6,3
false,11,1,10,1,7,11,3,3,7,2,4,10
false,7,11,6,6,8,7,9,4,11,5,9,1
false,7,4,5,12,12,5,2,8,1,2,11,6
false,3,7,2,9,10,8,1,1,8,3,8,2
false,3,10,1,1,3,6,7,11,8,6,9,2
false,1,5,9,12,8,11,10,5,9,6,12,1
false,2,11,3,2,5,4,4,4,12,9,10,8
false,9,8,7,6,11,4,8,12,7,1,12,10
false,10,4,6,4,9,7,9,1,2,7,6,11
false,4,3,8,7,5,6,8,11,4,1,6,8
false,7,5,6,1,1,12,4,6,5,7,2,10
false,10,10,2,1,2,9,9,8,5,7,11,12
false,10,3,10,4,11,1,4,4,12,1,5,12
false,10,2,9,5,4,12,3,4,6,4,10,2
false,7,6,11,11,2,7,10,7,2,5,5,2
false,9,4,3,5,12,11,8,6,8,12,10,3
false,11,1,9,10,3,4,9,5,5,9,7,5
false,8,11,12,9,6,10,7,5,11,5,8,3
false,12,4,12,4,4,12,7,8,2,2,8,5
false,9,11,8,1,9,12,8,11,7,1,6,4
false,4,7,4,9,2,7,2,6,2,11,12,7
false,7,5,3,1,7,6,1,4,9,9,8,1
false,5,12,10,5,1,10,9,8,7,10,12,3
false,8,1,9,5,11,1,6,11,7,12,11,8
false,7,8,3,4,2,12,9,4,4,2,4,2
false,6,6,12,9,8,4,3,8,9,1,3,10
false,4,5,1,11,8,4,3,8,10,5,9,6
false,7,9,3,1,1,12,3,1,4,12,10,12
false,10,8,1,12,4,9,10,3,11,11,3,11
false,4,6,6,8,2,10,6,4,7,4,9,7
false,12,7,3,9,5,8,11,12,5,8,7,2
false,7,4,12,2,6,9,9,9,8,1,8,6
false,12,9,6,11,3,9,8,11,1,3,1,1
